Group,ImageSet,File,Category,allsubjects_valence_mean,allsubjects_valence_sd,allsubjects_arousal_mean,allsubjects_arousal_sd,allsubjects_craving_mean,allsubjects_craving_sd,allsubjects_typicality_mean,allsubjects_typicality_sd,allsubjects_FractionNeither,allsubjects_FractionMeth,allsubjects_FractionOpioid,allsubjects_FractionBoth,allsubjects_MethToOpioid,injectionusers_valence_mean,injectionusers_valence_sd,injectionusers_arousal_mean,injectionusers_arousal_sd,injectionusers_craving_mean,injectionusers_craving_sd,injectionusers_typicality_mean,injectionusers_typicality_sd,injectionusers_FractionNeither,injectionusers_FractionMeth,injectionusers_FractionOpioid,injectionusers_FractionBoth,injectionusers_MethToOpioid,noninjectionusers_valence_mean,noninjectionusers_valence_sd,noninjectionusers_arousal_mean,noninjectionusers_arousal_sd,noninjectionusers_craving_mean,noninjectionusers_craving_sd,noninjectionusers_typicality_mean,noninjectionusers_typicality_sd,noninjectionusers_FractionNeither,noninjectionusers_FractionMeth,noninjectionusers_FractionOpioid,noninjectionusers_FractionBoth,noninjectionusers_MethToOpioid,hue_mean,hue_sd,saturation_mean,saturation_sd,value_mean,value_sd,p_cravingdelta_injectionVnon,selection_cost,category_number,selected,in_set
opioid Slide092.jpeg,opioid,Slide092.jpeg,opioid_injection_hand,4.07,2.218,4.93,2.84,87.19,17.94,89.48,15.99,0,0.11111,0.03704,0.85185,-0.07407,4.25,2.124,5.3,2.54,88.3,18.27,88.05,18.13,0,0.05,0.05,0.9,0,3.57,2.573,3.86,3.58,84,17.93,93.57,6.43,0,0.28571,0,0.7143,-0.28571,0.179,0.297,0.654,0.151,0.274,0.162,0.59792,0.207233,5,TRUE,0
control Slide038.jpeg,control,Slide038.jpeg,control_tool,4.86,1.557,2.36,1.87,9.11,17.39,9.11,17.28,1,0,0,0,0,4.95,1.687,2.19,1.83,8.71,17.71,9.05,17.46,1,0,0,0,0,4.57,1.134,2.86,2.04,10.29,17.67,9.29,18.09,1,0,0,0,0,0.101,0.197,0.366,0.161,0.508,0.233,0.84259,0.210721,3,TRUE,1
control Slide118.jpeg,control,Slide118.jpeg,control_tool_face,4.89,1.641,2.32,1.89,9.57,17.27,11.96,17.95,1,0,0,0,0,5,1.789,2.24,1.73,9.29,17.57,13.43,19.97,1,0,0,0,0,4.57,1.134,2.57,2.44,10.43,17.65,7.57,9.5,1,0,0,0,0,0.401,0.234,0.201,0.123,0.48,0.263,0.88481,0.212102,6,TRUE,3
control Slide091.jpeg,control,Slide091.jpeg,control_tool_hand_complex,5.11,1.771,2.14,1.8,5.5,11.81,7.96,15.56,1,0,0,0,0,5.14,2.056,2.14,1.8,5.76,13.31,7.1,14.86,1,0,0,0,0,5,0,2.14,1.95,4.71,6.05,10.57,18.51,1,0,0,0,0,0.14,0.232,0.298,0.163,0.485,0.269,0.77934,0.214029,5,TRUE,2
control Slide055.jpeg,control,Slide055.jpeg,control_tool,4.93,1.412,2.26,1.83,10,18,9.59,17.77,1,0,0,0,0,4.7,1.342,2.45,1.93,9,18.32,8.85,18.04,1,0,0,0,0,5.57,1.512,1.71,1.5,12.86,18.11,11.71,18.21,1,0,0,0,0,0.23,0.332,0.225,0.338,0.463,0.278,0.63847,0.214894,3,TRUE,3
opioid Slide072.jpeg,opioid,Slide072.jpeg,opioid_instrument_hand,4.3,1.564,4.41,2.37,81.33,21.15,82.15,21.16,0.03704,0.07407,0.14815,0.74074,0.07407,4.45,1.572,4.65,2.3,79.8,22.17,79.85,22.15,0.05,0,0.2,0.75,0.2,3.86,1.574,3.71,2.63,85.71,18.78,88.71,17.82,0,0.28571,0,0.7143,-0.28571,0.369,0.35,0.188,0.301,0.733,0.143,0.50708,0.216194,4,TRUE,2
opioid Slide106.jpeg,opioid,Slide106.jpeg,opioid_face_activities,4.33,2.038,4.81,2.54,87.96,17.41,87.89,18.22,0,0.11111,0.14815,0.74074,0.03704,4.45,2.064,5,2.34,86.6,19.78,86.15,20.79,0,0.05,0.15,0.8,0.1,4,2.082,4.29,3.2,91.86,7.08,92.86,5.64,0,0.28571,0.14286,0.5714,-0.14286,0.156,0.268,0.662,0.288,0.227,0.287,0.31905,0.220709,6,TRUE,2
control Slide070.jpeg,control,Slide070.jpeg,control_tool_hand_simple,4.67,1.441,2.89,2.22,12.93,23.2,11.52,21.77,1,0,0,0,0,4.4,1.465,2.8,2.04,11.25,20.12,9.2,17.87,1,0,0,0,0,5.43,1.134,3.14,2.85,17.71,31.85,18.14,31.19,1,0,0,0,0,0.379,0.411,0.123,0.153,0.258,0.264,0.62892,0.228034,4,TRUE,3
control Slide032.jpeg,control,Slide032.jpeg,control_objects_hand,4.63,1.363,2.63,2.08,15.15,22.94,15,23.82,0.96296,0,0.03704,0,0.03704,4.4,1.465,2.4,1.96,14.05,21.58,13.5,21.67,1,0,0,0,0,5.29,0.756,3.29,2.43,18.29,28.12,19.29,30.7,0.85714,0,0.14286,0,0.14286,0.374,0.371,0.233,0.113,0.562,0.272,0.72542,0.232709,2,TRUE,2
control Slide008.jpeg,control,Slide008.jpeg,control_objects,4.81,1.241,3.37,2.32,12.74,22.41,14.15,23.59,0.96296,0,0.03704,0,0.03704,4.6,1.231,3.05,2.24,9.45,18.01,9.4,17.91,1,0,0,0,0,5.43,1.134,4.29,2.5,22.14,31.78,27.71,33.25,0.85714,0,0.14286,0,0.14286,0.289,0.261,0.192,0.158,0.491,0.236,0.34808,0.236866,1,TRUE,2
opioid Slide021.jpeg,opioid,Slide021.jpeg,opioid_hand,4.82,1.906,4.64,2.72,84.75,18.32,88.75,17.04,0,0,0.96429,0.03571,0.96429,4.9,1.972,5,2.68,82.95,20.07,86.76,19.2,0,0,0.95238,0.04762,0.95238,4.57,1.813,3.57,2.76,90.14,11.08,94.71,4.86,0,0,1,0,1,0.241,0.4,0.216,0.268,0.789,0.245,0.24979,0.241058,2,TRUE,0
control Slide104.jpeg,control,Slide104.jpeg,control_tool_face,4.85,1.231,2.52,1.95,9.33,17.69,11.26,17.49,1,0,0,0,0,4.8,1.436,2.45,1.93,8.65,18.01,10.2,17.58,1,0,0,0,0,5,0,2.71,2.14,11.29,17.98,14.29,18.21,1,0,0,0,0,0.088,0.065,0.522,0.222,0.621,0.241,0.74517,0.241069,6,TRUE,0
opioid Slide097.jpeg,opioid,Slide097.jpeg,opioid_injection_hand,4.43,2.098,4.61,2.83,93.86,10.92,92.07,20.61,0.03571,0.14286,0,0.82143,-0.14286,4.57,2.014,4.86,2.71,92.9,12.34,90.14,23.57,0.04762,0.09524,0,0.85714,-0.09524,4,2.449,3.86,3.29,96.71,4.03,97.86,2.85,0,0.28571,0,0.7143,-0.28571,0.625,0.307,0.36,0.304,0.49,0.39,0.22923,0.242325,5,TRUE,0
control Slide058.jpeg,control,Slide058.jpeg,control_tool,4.86,1.649,2.21,1.89,7.39,15.92,14.18,21.12,1,0,0,0,0,5,1.703,2.19,1.94,7.76,17.68,13.67,21.72,1,0,0,0,0,4.43,1.512,2.29,1.89,6.29,9.84,15.71,20.75,1,0,0,0,0,0.363,0.463,0.108,0.163,0.254,0.393,0.78596,0.243449,3,TRUE,3
opioid Slide022.jpeg,opioid,Slide022.jpeg,opioid_hand,4.85,1.725,4.37,2.79,77.11,27.45,74.74,29.03,0.14815,0,0.77778,0.07407,0.77778,4.9,1.651,4.5,2.78,82.25,24.07,77.9,27.23,0.15,0,0.75,0.1,0.75,4.71,2.059,4,3,62.43,33.04,65.71,34.31,0.14286,0,0.85714,0,0.85714,0.132,0.263,0.321,0.171,0.776,0.125,0.18151,0.245841,2,TRUE,2
control Slide100.jpeg,control,Slide100.jpeg,control_tool_hand_complex,4.78,1.155,2.33,1.92,8.85,17.64,16.37,24.97,1,0,0,0,0,4.7,1.342,2.4,1.96,10.9,20.12,20.05,27.94,1,0,0,0,0,5,0,2.14,1.95,3,3.65,5.86,7.56,1,0,0,0,0,0.257,0.275,0.274,0.178,0.601,0.212,0.1072,0.249926,5,TRUE,3
control Slide059.jpeg,control,Slide059.jpeg,control_tool,4.7,1.068,2.41,1.89,9.37,17.64,7.81,15.72,1,0,0,0,0,4.6,1.231,2.5,1.91,11.6,19.98,9.75,17.86,1,0,0,0,0,5,0,2.14,1.95,3,4.51,2.29,3.68,1,0,0,0,0,0.096,0.223,0.261,0.351,0.04,0.125,0.08503,0.251437,3,TRUE,3
opioid Slide120.jpeg,opioid,Slide120.jpeg,opioid_face_activities,4.36,2.129,5,2.75,93.82,10.78,94.36,10.8,0.03571,0.14286,0.17857,0.64286,0.03571,4.48,2.064,5.38,2.52,93.05,11.88,93.48,11.99,0,0.09524,0.2381,0.66667,0.14286,4,2.449,3.86,3.29,96.14,6.59,97,5.92,0.14286,0.28571,0,0.5714,-0.28571,0.082,0.195,0.688,0.209,0.302,0.306,0.40007,0.252072,6,TRUE,3
control Slide029.jpeg,control,Slide029.jpeg,control_objects_hand,4.86,1.627,2.36,2.06,13.43,28.15,15.18,28,0.96429,0,0,0.03571,0,4.9,1.609,2.1,1.73,13,26.66,15.76,27.52,1,0,0,0,0,4.71,1.799,3.14,2.85,14.71,34.57,13.43,31.6,0.85714,0,0,0.1429,0,0.064,0.053,0.219,0.081,0.274,0.206,0.90738,0.258633,2,TRUE,1
control Slide099.jpeg,control,Slide099.jpeg,control_tool_hand_complex,4.78,1.251,2.7,2.13,9.93,19.89,9.37,17.55,1,0,0,0,0,4.55,1.234,2.6,2.01,12.4,22.65,11.5,19.96,1,0,0,0,0,5.43,1.134,3,2.58,2.86,3.39,3.29,3.68,1,0,0,0,0,0.202,0.253,0.337,0.226,0.641,0.261,0.0818,0.261254,5,TRUE,1
control Slide013.jpeg,control,Slide013.jpeg,control_objects,4.79,1.548,2.29,1.98,10.25,22.02,14,25.01,0.92857,0,0.07143,0,0.07143,4.67,1.77,2.05,1.75,5.48,12.9,9.14,14.56,1,0,0,0,0,5.14,0.378,3,2.58,24.57,36.18,28.57,42.17,0.71429,0,0.28571,0,0.28571,0.6,0.134,0.154,0.117,0.402,0.256,0.2167,0.26202,1,TRUE,1
control Slide031.jpeg,control,Slide031.jpeg,control_objects_hand,4.82,2.056,2.25,1.96,11.71,23.19,9.07,14.86,1,0,0,0,0,4.62,2.269,2.1,1.84,6.81,14.85,9.95,16.64,1,0,0,0,0,5.43,1.134,2.71,2.36,26.43,36.7,6.43,7.72,1,0,0,0,0,0.068,0.106,0.437,0.124,0.623,0.186,0.21285,0.275922,2,TRUE,1
control Slide093.jpeg,control,Slide093.jpeg,control_tool_hand_complex,4.93,1.514,2.32,1.81,20.29,33.43,10.96,19.09,1,0,0,0,0,4.95,1.687,2.33,1.83,24.05,36.67,11.95,19.59,1,0,0,0,0,4.86,0.9,2.29,1.89,9,18.64,8,18.61,1,0,0,0,0,0.209,0.256,0.242,0.175,0.606,0.262,0.17277,0.291381,5,TRUE,1
control Slide072.jpeg,control,Slide072.jpeg,control_tool_hand_simple,4.93,1.269,2.7,2.13,12.78,23.46,15.19,22.85,0.96296,0.03704,0,0,-0.03704,4.9,1.483,2.9,2.2,16,26.55,18.4,25.62,0.95,0.05,0,0,-0.05,5,0,2.14,1.95,3.57,4.47,6,7.21,1,0,0,0,0,0.038,0.112,0.217,0.334,0.133,0.292,0.05659,0.291422,4,TRUE,3
control Slide025.jpeg,control,Slide025.jpeg,control_objects_hand,4.89,1.155,2.89,2.21,10.78,22.01,10.93,22.29,0.96296,0,0.03704,0,0.03704,4.7,1.129,2.8,2.02,9.6,18.15,8.6,17.9,1,0,0,0,0,5.43,1.134,3.14,2.85,14.14,32.22,17.57,32.69,0.85714,0,0.14286,0,0.14286,0.104,0.215,0.354,0.178,0.63,0.287,0.73327,0.292532,2,TRUE,2
control Slide094.jpeg,control,Slide094.jpeg,control_tool_hand_complex,5.14,1.976,2.39,2.25,10.5,21.78,11.82,21.87,0.92857,0.03571,0,0.03571,-0.03571,5,2.121,1.95,1.66,6.33,15.41,8.1,15.68,0.95238,0,0,0.04762,0,5.57,1.512,3.71,3.3,23,33.17,23,33.73,0.85714,0.14286,0,0,-0.14286,0.107,0.088,0.479,0.301,0.69,0.278,0.24061,0.29409,5,TRUE,0
control Slide103.jpeg,control,Slide103.jpeg,control_tool_face,5.04,1.835,2.54,2.06,8.71,17.49,10.82,19.02,0.96429,0.03571,0,0,-0.03571,5.1,1.972,2.71,2.24,10.71,19.79,13.43,21.31,0.95238,0.04762,0,0,-0.04762,4.86,1.464,2,1.41,2.71,3.99,3,4.32,1,0,0,0,0,0.356,0.313,0.127,0.123,0.528,0.222,0.09303,0.302949,6,TRUE,2
control Slide011.jpeg,control,Slide011.jpeg,control_objects,4.93,1.654,2.46,1.95,11.29,22.26,12.43,22.28,0.96429,0,0.03571,0,0.03571,4.86,1.905,2.29,1.74,8.43,17.81,9.76,17.92,1,0,0,0,0,5.14,0.378,3,2.58,19.86,32.53,20.43,32.62,0.85714,0,0.14286,0,0.14286,0.043,0.107,0.176,0.251,0.279,0.343,0.40401,0.308066,1,TRUE,2
opioid Slide119.jpeg,opioid,Slide119.jpeg,opioid_face_activities,4.46,1.895,4.64,2.63,92.86,13.39,93.32,13.03,0,0.25,0.17857,0.57143,-0.07143,4.62,1.717,4.9,2.41,91.67,15.17,91.81,14.75,0,0.2381,0.2381,0.52381,0,4,2.449,3.86,3.29,96.43,4.39,97.86,2.61,0,0.28571,0,0.7143,-0.28571,0.105,0.239,0.748,0.306,0.33,0.321,0.20988,0.310229,6,TRUE,3
control Slide026.jpeg,control,Slide026.jpeg,control_objects_hand,4.93,1.386,2.36,1.93,20,35.34,11.71,21.53,0.96429,0.03571,0,0,-0.03571,4.81,1.537,2.29,1.79,17.1,32.39,10.9,17.67,1,0,0,0,0,5.29,0.756,2.57,2.44,28.71,44.77,14.14,32.18,0.85714,0.14286,0,0,-0.14286,0.358,0.291,0.151,0.123,0.588,0.226,0.54363,0.317609,2,TRUE,2
opioid Slide083.jpeg,opioid,Slide083.jpeg,opioid_instrument_hand,4.63,1.69,4.63,2.48,85.78,17.96,85.67,18.01,0,0.07407,0.40741,0.51852,0.33333,4.65,1.755,4.65,2.48,87.7,18.23,87.2,18.83,0,0.05,0.5,0.45,0.45,4.57,1.618,4.57,2.7,80.29,17.24,81.29,15.89,0,0.14286,0.14286,0.7143,0,0.094,0.209,0.741,0.247,0.429,0.339,0.35534,0.320558,4,TRUE,3
control Slide068.jpeg,control,Slide068.jpeg,control_tool,5,1.515,2.79,1.97,11.68,20.86,13.32,19.68,0.96429,0.03571,0,0,-0.03571,5.05,1.746,2.52,1.89,12.24,21.64,14.71,21.95,0.95238,0.04762,0,0,-0.04762,4.86,0.378,3.57,2.15,10,19.8,9.14,10.49,1,0,0,0,0,0.133,0.249,0.19,0.384,0.54,0.097,0.80491,0.323489,3,TRUE,0
control Slide073.jpeg,control,Slide073.jpeg,control_tool_hand_simple,4.89,1.343,2.32,1.81,12.68,19.37,11.57,19.54,0.96429,0.03571,0,0,-0.03571,4.86,1.558,2.29,1.85,12.86,20.43,11.29,20.65,0.95238,0.04762,0,0,-0.04762,5,0,2.43,1.81,12.14,17.26,12.43,17.17,1,0,0,0,0,0.037,0.094,0.16,0.258,0.134,0.244,0.92944,0.338825,4,TRUE,0
control Slide115.jpeg,control,Slide115.jpeg,control_tool_face,4.78,0.847,2.52,1.95,17.93,27.47,20.56,27.33,0.92593,0.07407,0,0,-0.07407,4.7,0.979,2.45,1.93,13.65,27.02,16.6,26.79,1,0,0,0,0,5,0,2.71,2.14,30.14,26.89,31.86,27.61,0.71429,0.28571,0,0,-0.28571,0.261,0.268,0.199,0.188,0.651,0.262,0.19166,0.340923,6,TRUE,3
control Slide067.jpeg,control,Slide067.jpeg,control_tool,4.7,1.068,2.52,1.95,6.96,15.73,7.15,15.77,1,0,0,0,0,4.6,1.231,2.65,1.98,8.35,18.06,8.6,17.99,1,0,0,0,0,5,0,2.14,1.95,3,3.92,3,5.13,1,0,0,0,0,0.015,0.039,0.153,0.281,0.192,0.355,0.22598,0.351398,3,TRUE,0
control Slide039.jpeg,control,Slide039.jpeg,control_tool,4.85,1.35,2.37,1.84,9.63,17.93,10.04,17.91,1,0,0,0,0,4.6,1.231,2.45,1.93,8.5,18.08,8.7,18.02,1,0,0,0,0,5.57,1.512,2.14,1.68,12.86,18.48,13.86,18.4,1,0,0,0,0,0.038,0.085,0.127,0.238,0.166,0.309,0.60069,0.361829,3,TRUE,0
control Slide119.jpeg,control,Slide119.jpeg,control_tool_face,4.79,1.572,2.14,2.01,8.32,21.29,10.29,22.22,0.96429,0,0,0.03571,0,4.62,1.746,1.76,1.61,6.1,15.04,8.9,18.69,1,0,0,0,0,5.29,0.756,3.29,2.75,15,34.87,14.43,32.11,0.85714,0,0,0.1429,0,0.373,0.395,0.201,0.203,0.709,0.281,0.5337,0.370611,6,TRUE,1
control Slide027.jpeg,control,Slide027.jpeg,control_objects_hand,5.04,0.437,2.89,2.17,19.67,32.16,12.63,22.41,0.96296,0,0.03704,0,0.03704,4.95,0.224,2.8,1.96,21,33.49,11.25,20.11,1,0,0,0,0,5.29,0.756,3.14,2.85,15.86,30.12,16.57,29.52,0.85714,0,0.14286,0,0.14286,0.082,0.041,0.429,0.133,0.743,0.193,0.71264,0.373414,2,TRUE,2
control Slide096.jpeg,control,Slide096.jpeg,control_tool_hand_complex,4.96,1.453,2.57,1.89,13.21,24.78,12.61,19.45,1,0,0,0,0,4.95,1.687,2.62,1.96,9.52,18.61,13.57,20.21,1,0,0,0,0,5,0,2.43,1.81,24.29,37.67,9.71,18.12,1,0,0,0,0,0.128,0.162,0.321,0.28,0.738,0.17,0.35192,0.389969,5,TRUE,2
control Slide002.jpeg,control,Slide002.jpeg,control_objects,4.96,0.898,2.67,2.13,13.93,23.27,16.11,25.08,0.96296,0,0.03704,0,0.03704,4.9,1.021,2.55,2.01,11.85,20.58,15.25,23.41,1,0,0,0,0,5.14,0.378,3,2.58,19.86,30.82,18.57,31.33,0.85714,0,0.14286,0,0.14286,0.393,0.298,0.09,0.15,0.611,0.175,0.54057,0.39047,1,TRUE,3
opioid Slide023.jpeg,opioid,Slide023.jpeg,opioid_hand,4.93,1.654,4.32,2.71,87.68,16.4,86.21,17.46,0,0,0.96429,0.03571,0.96429,5.24,1.411,4.62,2.62,87.19,17.62,86.95,17.55,0,0,0.95238,0.04762,0.95238,4,2.082,3.43,2.99,89.14,13.09,84,18.38,0,0,1,0,1,0.493,0.236,0.2,0.116,0.853,0.102,0.76004,0.391658,2,TRUE,3
control Slide117.jpeg,control,Slide117.jpeg,control_tool_face,4.89,0.577,2.56,1.93,9.81,18.02,10.81,17.78,1,0,0,0,0,4.85,0.671,2.5,1.91,11.4,20.01,12.6,19.89,1,0,0,0,0,5,0,2.71,2.14,5.29,10.34,5.71,8.69,1,0,0,0,0,0.24,0.244,0.213,0.251,0.716,0.227,0.31527,0.392525,6,TRUE,2
control Slide110.jpeg,control,Slide110.jpeg,control_tool_face,4.79,1.729,2.25,1.82,10.61,23.34,11.25,23.15,1,0,0,0,0,4.67,1.653,2.1,1.64,12.81,26.6,13.43,26.42,1,0,0,0,0,5.14,2.035,2.71,2.36,4,4.97,4.71,4.31,1,0,0,0,0,0.238,0.249,0.244,0.172,0.741,0.222,0.16188,0.394061,6,TRUE,3
control Slide077.jpeg,control,Slide077.jpeg,control_tool_hand_simple,5.21,1.228,2.75,2.2,16.96,28.1,16.57,27.46,0.96429,0,0.03571,0,0.03571,5.19,1.365,2.62,2.16,15.33,26.86,14.67,25.49,1,0,0,0,0,5.29,0.756,3.14,2.48,21.86,33.34,22.29,34.32,0.85714,0,0.14286,0,0.14286,0.367,0.259,0.157,0.174,0.699,0.194,0.65027,0.398939,4,TRUE,2
control Slide081.jpeg,control,Slide081.jpeg,control_tool_hand_simple,4.96,1.453,2.25,1.88,12.11,20.28,13.21,20.08,1,0,0,0,0,4.81,1.537,2.29,1.9,10.57,19.68,12,19.53,1,0,0,0,0,5.43,1.134,2.14,1.95,16.71,22.95,16.86,22.87,1,0,0,0,0,0.061,0.17,0.088,0.179,0.101,0.228,0.54117,0.399266,4,TRUE,3
control Slide037.jpeg,control,Slide037.jpeg,control_tool,4.75,1.691,2.14,1.72,6.46,13.57,7.18,11.09,1,0,0,0,0,4.81,1.861,2.05,1.72,4.57,11.72,7.19,12.29,1,0,0,0,0,4.57,1.134,2.43,1.81,12.14,17.9,7.14,7.06,1,0,0,0,0,0.247,0.298,0.204,0.083,0.719,0.19,0.32663,0.400186,3,TRUE,0
control Slide120.jpeg,control,Slide120.jpeg,control_tool_face,4.82,1.786,2.54,1.9,6.89,15.5,7.64,15.35,1,0,0,0,0,4.9,1.972,2.24,1.81,7.95,17.75,9.24,17.44,1,0,0,0,0,4.57,1.134,3.43,1.99,3.71,3.86,2.86,3.18,1,0,0,0,0,0.496,0.303,0.158,0.151,0.695,0.271,0.31596,0.402605,6,TRUE,2
control Slide071.jpeg,control,Slide071.jpeg,control_tool_hand_simple,4.85,0.77,2.56,1.93,10.26,19.39,11.11,19.26,1,0,0,0,0,4.8,0.894,2.65,1.98,10.8,20.17,11.15,20.09,1,0,0,0,0,5,0,2.29,1.89,8.71,18.33,11,18.14,1,0,0,0,0,0.016,0.064,0.105,0.208,0.138,0.26,0.80525,0.405025,4,TRUE,1
control Slide001.jpeg,control,Slide001.jpeg,control_objects,5.07,1.412,2.36,2,14.25,22,11.14,20.88,0.89286,0,0.07143,0.03571,0.07143,5.05,1.564,2.05,1.72,11.14,18.58,7.1,15.05,0.90476,0,0.09524,0,0.09524,5.14,0.9,3.29,2.63,23.57,29.88,23.29,31.26,0.85714,0,0,0.1429,0,0.176,0.364,0.053,0.11,0.516,0.1,0.33213,0.420141,1,TRUE,3
control Slide041.jpeg,control,Slide041.jpeg,control_tool,4.7,1.068,2.44,1.89,11.33,19.24,13.81,20.26,1,0,0,0,0,4.6,1.231,2.45,1.93,11.05,20.12,14.5,21.36,1,0,0,0,0,5,0,2.43,1.9,12.14,17.88,11.86,18.09,1,0,0,0,0,0.092,0.221,0.075,0.192,0.474,0.074,0.89521,0.420665,3,TRUE,2
control Slide048.jpeg,control,Slide048.jpeg,control_tool,5,1.466,2.21,1.75,7.57,15.84,8.04,15.49,1,0,0,0,0,4.86,1.558,2.14,1.77,7.1,15.43,7.67,14.99,1,0,0,0,0,5.43,1.134,2.43,1.81,9,18.24,9.14,18.13,1,0,0,0,0,0.099,0.26,0.064,0.198,0.04,0.151,0.80947,0.421997,3,TRUE,0
control Slide075.jpeg,control,Slide075.jpeg,control_tool_hand_simple,4.61,1.75,2.21,1.95,7.43,18.67,9.57,19.52,0.96429,0,0,0.03571,0,4.48,1.834,1.86,1.59,5.24,14.9,8.05,15.46,1,0,0,0,0,5,1.528,3.29,2.63,14,27.59,14.14,29.75,0.85714,0,0,0.1429,0,0.029,0.106,0.062,0.137,0.174,0.321,0.44808,0.432861,4,TRUE,2
control Slide084.jpeg,control,Slide084.jpeg,control_tool_hand_simple,4.56,1.368,2.63,2.06,16.41,29.76,15.04,25.44,1,0,0,0,0,4.75,1.209,2.45,1.93,13.7,27.03,16.9,27.72,1,0,0,0,0,4,1.732,3.14,2.48,24.14,37.84,9.71,18.08,1,0,0,0,0,0.052,0.202,0.094,0.188,0.488,0.081,0.5196,0.433784,4,TRUE,1
control Slide016.jpeg,control,Slide016.jpeg,control_objects,5.15,0.949,2.93,2.02,12.37,21.58,10.04,19.8,0.96296,0.03704,0,0,-0.03704,5.1,1.021,2.6,1.88,11.7,20.08,8.85,17.94,1,0,0,0,0,5.29,0.756,3.86,2.27,14.29,27.1,13.43,25.71,0.85714,0.14286,0,0,-0.14286,0.014,0.067,0.099,0.274,0.062,0.201,0.82269,0.435341,1,TRUE,0
control Slide113.jpeg,control,Slide113.jpeg,control_tool_face,4.96,1.551,2.79,2.27,10,19.09,9.93,19.33,0.92857,0.07143,0,0,-0.07143,4.95,1.802,2.76,2.3,8.52,15.56,9.05,17.45,0.95238,0.04762,0,0,-0.04762,5,0,2.86,2.34,14.43,28.33,12.57,25.59,0.85714,0.14286,0,0,-0.14286,0.087,0.048,0.224,0.197,0.698,0.222,0.61483,0.440049,6,TRUE,0
control Slide053.jpeg,control,Slide053.jpeg,control_tool,4.79,1.893,2.29,1.86,12,24.17,12.79,24.31,1,0,0,0,0,4.57,2.063,2.1,1.81,12.67,26.27,14.19,26.22,1,0,0,0,0,5.43,1.134,2.86,2.04,10,17.98,8.57,18.46,1,0,0,0,0,0.017,0.053,0.086,0.238,0.079,0.209,0.76827,0.440126,3,TRUE,0
control Slide028.jpeg,control,Slide028.jpeg,control_objects_hand,4.96,0.98,2.67,2.15,13.15,24,14.07,23.86,0.96296,0,0.03704,0,0.03704,4.8,0.894,2.65,1.98,13,21.94,13.6,21.63,1,0,0,0,0,5.43,1.134,2.71,2.75,13.57,31.16,15.43,31.34,0.85714,0,0.14286,0,0.14286,0.136,0.206,0.481,0.173,0.849,0.139,0.96535,0.442658,2,TRUE,1
control Slide064.jpeg,control,Slide064.jpeg,control_tool,4.7,1.068,2.7,1.96,13.48,24.77,14.26,24.65,1,0,0,0,0,4.6,1.231,2.7,1.95,13.7,27.13,14.25,26.94,1,0,0,0,0,5,0,2.71,2.14,12.86,18.08,14.29,18.26,1,0,0,0,0,0.036,0.113,0.072,0.216,0.062,0.182,0.92764,0.446624,3,TRUE,2
control Slide009.jpeg,control,Slide009.jpeg,control_objects,4.74,0.944,2.67,1.98,16.63,26.4,11.19,17.79,0.96296,0,0,0.03704,0,4.65,1.089,2.65,1.98,13.6,21.73,9.9,17.76,1,0,0,0,0,5,0,2.71,2.14,25.29,37.5,14.86,18.77,0.85714,0,0,0.1429,0,0.131,0.149,0.092,0.123,0.591,0.168,0.45942,0.446706,1,TRUE,3
control Slide042.jpeg,control,Slide042.jpeg,control_tool,4.96,0.192,2.7,1.96,14.19,21.69,12.56,20.52,1,0,0,0,0,4.95,0.224,2.9,1.97,15.65,23.1,13.4,21.74,1,0,0,0,0,5,0,2.14,1.95,10,17.94,10.14,17.86,1,0,0,0,0,0.099,0.214,0.058,0.156,0.504,0.102,0.51847,0.448881,3,TRUE,2
control Slide109.jpeg,control,Slide109.jpeg,control_tool_face,4.93,1.741,2.29,1.86,12.5,27.28,13.71,25.55,1,0,0,0,0,4.81,1.965,2.33,1.88,15.52,30.98,14.38,27.99,1,0,0,0,0,5.29,0.756,2.14,1.95,3.43,4.54,11.71,17.89,1,0,0,0,0,0.248,0.345,0.152,0.176,0.726,0.229,0.09667,0.450384,6,TRUE,1
control Slide076.jpeg,control,Slide076.jpeg,control_tool_hand_simple,4.79,1.371,2.46,1.88,9.68,17.81,9.07,17.36,1,0,0,0,0,4.81,1.537,2.48,1.94,9.33,18.15,8.43,17.54,1,0,0,0,0,4.71,0.756,2.43,1.81,10.71,18.09,11,18.04,1,0,0,0,0,0.018,0.085,0.061,0.147,0.118,0.258,0.86463,0.453869,4,TRUE,2
control Slide012.jpeg,control,Slide012.jpeg,control_objects,5.25,1.818,2.39,1.77,15.46,29.28,9.43,17.38,1,0,0,0,0,5.43,2.039,2.38,1.8,10.95,25.2,6.95,14.95,1,0,0,0,0,4.71,0.756,2.43,1.81,29,38.17,16.86,23,1,0,0,0,0,0.059,0.16,0.008,0.061,0.234,0.358,0.27683,0.467001,1,TRUE,0
control Slide095.jpeg,control,Slide095.jpeg,control_tool_hand_complex,4.85,0.77,2.81,2,15.81,26.56,12.11,18.99,1,0,0,0,0,4.8,0.894,2.85,2.01,13.1,21.88,11.85,19.77,1,0,0,0,0,5,0,2.71,2.14,23.57,38.04,12.86,17.99,1,0,0,0,0,0.095,0.086,0.238,0.209,0.743,0.136,0.51144,0.467118,5,TRUE,0
